0,	[2567.16, 789.292],	-1,	-1,	-1,	-1
0,	[2390.02, 875.983],	2,	-1,	-1,	-1
0,	[2338.96, 879.954],	4,	2,	-1,	-1
0,	[2288.04, 883.007],	2,	4,	-1,	-1
0,	[2238.49, 886.017],	0,	2,	-1,	-1
0,	[2050.32, 890.262],	7,	0,	-1,	-1
0,	[2094, 890.004],	0,	0,	-1,	-1
0,	[2140.98, 890.004],	0,	0,	-1,	-1
0,	[2536.41, 925.142],	0,	-1,	-1,	-1
0,	[2482.03, 930.98],	3,	0,	-1,	-1
0,	[1867.01, 939.974],	6,	0,	-1,	-1
0,	[2377, 940.043],	4,	3,	-1,	-1
0,	[1906.27, 943.06],	0,	7,	-1,	-1
0,	[1949.01, 947.03],	7,	2,	-1,	-1
0,	[1991.99, 949.964],	2,	7,	-1,	-1
0,	[2175.5, 952.012],	4,	1,	-1,	-1
0,	[2634.51, 976],	4,	-1,	-1,	-1
0,	[1740.13, 983.256],	-1,	0,	-1,	-1
0,	[2578.5, 982.989],	4,	4,	-1,	-1
0,	[1776.32, 988.355],	0,	7,	-1,	-1
0,	[2523.49, 988],	0,	4,	-1,	-1
0,	[2416.99, 1000.01],	0,	0,	-1,	-1
0,	[2363.96, 1004.03],	0,	0,	-1,	-1
0,	[2311.98, 1008.02],	1,	0,	-1,	-1
0,	[1935.98, 1008.02],	1,	2,	-1,	-1
0,	[1979.95, 1011.01],	2,	2,	-1,	-1
0,	[2115, 1014.99],	0,	2,	-1,	-1
0,	[2261.95, 1011.01],	4,	1,	-1,	-1
0,	[2069.96, 1014.04],	2,	0,	-1,	-1
0,	[2163, 1014.03],	2,	6,	-1,	-1
0,	[2211.96, 1013.04],	6,	4,	-1,	-1
0,	[2735.48, 1022.5],	0,	6,	-1,	-1
0,	[1492, 1030.03],	-1,	4,	-1,	-1
0,	[2679.02, 1031.98],	0,	1,	-1,	-1
0,	[2622, 1039.99],	3,	0,	-1,	-1
0,	[2512.99, 1053],	2,	3,	-1,	-1
0,	[1803.36, 1054.32],	4,	0,	-1,	-1
0,	[2457.99, 1058.01],	2,	2,	-1,	-1
0,	[2404.03, 1062.98],	0,	2,	-1,	-1
0,	[2841, 1066.02],	6,	-1,	-1,	-1
0,	[1925.05, 1067.98],	6,	6,	-1,	-1
0,	[1968.95, 1070.99],	6,	7,	-1,	-1
0,	[2012.97, 1073.02],	7,	3,	-1,	-1
0,	[2057.96, 1074.99],	3,	2,	-1,	-1
0,	[2249.98, 1073.01],	6,	4,	-1,	-1
0,	[2301.47, 1070.02],	4,	5,	-1,	-1
0,	[2104.99, 1075.97],	2,	0,	-1,	-1
0,	[2151.02, 1075.97],	0,	0,	-1,	-1
0,	[2199.96, 1074.99],	0,	6,	-1,	-1
0,	[2781.5, 1076],	1,	6,	-1,	-1
0,	[2781.49, 1079],	1,	6,	-1,	-1
0,	[2724.04, 1087.01],	7,	1,	-1,	-1
0,	[2666.96, 1095.98],	0,	4,	-1,	-1
0,	[1716.01, 1099],	4,	7,	-1,	-1
0,	[2609.99, 1103.05],	1,	0,	-1,	-1
0,	[2949, 1105.02],	0,	6,	-1,	-1
